date,revenue_usd,transactions,sessions,pageviews
2017-04-15,298.28,7,1506,5343
2017-04-16,1090.79,16,1507,5074
2017-04-17,8590.09,38,2279,8333
2017-04-18,11112.68,49,2391,8600
2017-04-19,6605.1,40,2397,9013
2017-04-20,4063.36,39,2374,8742
2017-04-21,7572.07,44,2210,8320
2017-04-22,1858.71,15,1612,5667
2017-04-23,926.93,12,1548,5675
2017-04-24,2339.74,25,2263,8081
2017-04-25,2934.88,33,2354,8750
2017-04-26,5142.28,43,4224,15076
2017-04-27,16828.54,43,2838,10342
2017-04-28,4355.19,63,2411,9214
2017-04-29,1010.34,20,1566,5215
2017-04-30,2555.87,27,1594,5699
2017-05-01,7126.08,78,2588,10099
2017-05-02,5048.24,74,2564,10550
2017-05-03,5394.06,70,2588,9805
2017-05-04,3056.67,49,2806,9306
2017-05-05,7099.86,36,1960,7612
2017-05-06,823.36,12,1383,5021
2017-05-07,1270.52,11,1400,4657
2017-05-08,5167.57,53,2025,8373
2017-05-09,7329.01,47,2108,8768
2017-05-10,5568.87,40,2024,8041
2017-05-11,4138.5,46,2218,8393
2017-05-12,6677.05,54,1932,8005
2017-05-13,2189.07,23,1251,4922
2017-05-14,661.09,10,1290,5527
2017-05-15,3417.78,37,2360,8571
2017-05-16,5830.43,53,3098,10671
2017-05-17,4569.52,41,3117,12076
2017-05-18,3566.29,35,2715,11170
2017-05-19,4377.22,41,2223,9607
2017-05-20,924.39,30,1855,7189
2017-05-21,942.11,22,1645,7123
2017-05-22,1857.24,25,2248,9537
2017-05-23,4482.21,33,2129,8900
2017-05-24,4824.32,36,2406,10325
2017-05-25,2333.75,35,2228,8859
2017-05-26,4237.77,31,2009,7738
2017-05-27,1164.46,16,1502,5065
2017-05-28,284.99,9,1463,5287
2017-05-29,1234.34,18,1745,6156
2017-05-30,5691.12,41,2199,8450
2017-05-31,10423.59,54,2292,9274
2017-06-01,2891.73,35,2826,10088
2017-06-02,4512.87,37,2190,8459
2017-06-03,1578.53,15,1399,5062
2017-06-04,1193.6,15,1534,6061
2017-06-05,4093.65,35,2493,9293
2017-06-06,2443.83,29,2391,8914
2017-06-07,3066.32,38,2279,8626
2017-06-08,2502.84,26,2280,8762
2017-06-09,3910.07,36,1927,7654
2017-06-10,710.94,13,1545,5482
2017-06-11,1054.71,29,1555,5951
2017-06-12,12490.02,61,2361,9310
2017-06-13,5802.99,48,2181,9121
2017-06-14,9009.41,46,2517,9121
2017-06-15,6041.92,36,2237,7558
2017-06-16,5793.6,36,2028,7152
2017-06-17,1910.58,18,1391,4450
2017-06-18,2208.5,28,1432,5228
2017-06-19,8976.59,41,2142,7729
2017-06-20,4192.44,36,2143,8069
2017-06-21,8429.14,37,2357,7988
2017-06-22,2459.48,36,2258,8028
2017-06-23,2040.21,29,2095,7354
2017-06-24,384.92,10,1510,5462
2017-06-25,771.89,19,1597,5696
2017-06-26,1761.98,32,2226,8458
2017-06-27,3859.31,40,2789,9660
2017-06-28,8903.57,31,2687,9386
2017-06-29,4591.86,45,2709,10369
2017-06-30,3981.99,34,2499,8719
2017-07-01,84.54,3,2048,6562
2017-07-02,634.99,8,1895,5637
2017-07-03,1225.81,15,2046,6492
2017-07-04,379.98,7,1938,5740
2017-07-05,8029.36,42,2885,9927
2017-07-06,3883.85,31,2658,8924
2017-07-07,4339.02,40,2450,9266
2017-07-08,454.96,14,1859,6087
2017-07-09,751.1,19,1921,6523
2017-07-10,4718.07,47,2769,10183
2017-07-11,5369.64,42,2635,8978
2017-07-12,3149.34,49,2554,9778
2017-07-13,6098.58,65,2741,11060
2017-07-14,4228.84,47,2382,9506
2017-07-15,740.72,16,1721,6251
2017-07-16,1748.72,28,1766,6610
2017-07-17,4616.77,53,2671,11183
2017-07-18,17002.96,51,2804,11386
2017-07-19,6038.3,57,2514,10573
2017-07-20,4688.7,41,2668,10120
2017-07-21,3603.88,42,2427,10410
2017-07-22,2395.0,18,1724,6484
2017-07-23,2246.92,16,1966,7039
2017-07-24,4415.62,40,2436,9707
2017-07-25,5240.73,38,2631,10728
2017-07-26,4640.45,42,2725,11200
2017-07-27,4348.38,52,2529,10175
2017-07-28,4709.44,46,2433,9359
2017-07-29,1045.01,19,1597,6293
2017-07-30,2254.16,22,1799,7258
2017-07-31,11415.44,62,2620,11115
2017-08-01,8304.94,45,2556,10939
