date,revenue_usd,transactions,sessions,pageviews,channel,device_type
2017-01-29,102.93,1,1,28,Social,mobile
2017-01-30,1135.91,9,8,293,Direct,desktop
2017-01-30,5.97,1,1,21,Direct,mobile
2017-01-30,369.8,1,1,21,Display,desktop
2017-01-30,935.18,10,10,247,Organic Search,desktop
2017-01-30,81.47,2,2,58,Paid Search,desktop
2017-01-30,1081.15,11,11,359,Referral,desktop
2017-01-31,1511.77,4,4,116,Direct,desktop
2017-01-31,6.99,1,1,9,Direct,mobile
2017-01-31,39.97,1,1,29,Display,desktop
2017-01-31,2583.89,6,5,208,Organic Search,desktop
2017-01-31,157.95,3,3,65,Organic Search,mobile
2017-01-31,3284.29,24,23,632,Referral,desktop
2017-01-31,53.95,2,2,43,Social,desktop
2017-02-01,2170.07,10,8,311,Direct,desktop
2017-02-01,1074.9,8,8,217,Organic Search,desktop
2017-02-01,12.99,2,1,54,Organic Search,mobile
2017-02-01,19.98,1,1,48,Organic Search,tablet
2017-02-01,1973.84,8,8,219,Referral,desktop
2017-02-01,20.98,1,1,24,Social,desktop
2017-02-02,602.05,5,5,141,Direct,desktop
2017-02-02,187.65,1,1,25,Display,desktop
2017-02-02,1391.04,9,8,277,Organic Search,desktop
2017-02-02,69.45,4,4,86,Organic Search,mobile
2017-02-02,72.98,1,1,21,Organic Search,tablet
2017-02-02,12.48,1,1,34,Paid Search,desktop
2017-02-02,680.15,6,6,107,Referral,desktop
2017-02-03,2049.96,5,5,124,Direct,desktop
2017-02-03,18.99,1,1,10,Direct,mobile
2017-02-03,588.88,8,8,358,Organic Search,desktop
2017-02-03,132.93,2,2,70,Organic Search,mobile
2017-02-03,1793.22,13,13,406,Referral,desktop
2017-02-04,12.97,1,1,33,Direct,desktop
2017-02-04,72.93,3,3,72,Organic Search,desktop
2017-02-04,202.93,4,4,122,Organic Search,mobile
2017-02-04,672.5,6,6,203,Referral,desktop
2017-02-05,55.99,1,1,15,Direct,mobile
2017-02-05,112.44,3,3,76,Organic Search,desktop
2017-02-05,28.95,2,2,40,Organic Search,mobile
2017-02-05,565.26,6,6,199,Referral,desktop
2017-02-06,1507.74,5,5,120,Direct,desktop
2017-02-06,459.92,8,8,251,Organic Search,desktop
2017-02-06,85.95,2,2,67,Organic Search,mobile
2017-02-06,24.99,1,1,23,Paid Search,desktop
2017-02-06,1430.69,12,12,360,Referral,desktop
2017-02-07,1375.76,3,3,52,Direct,desktop
2017-02-07,145.93,2,2,51,Direct,mobile
2017-02-07,537.46,7,7,240,Organic Search,desktop
2017-02-07,24.99,1,1,13,Organic Search,mobile
2017-02-07,31.97,1,1,19,Organic Search,tablet
2017-02-07,1692.79,8,8,172,Referral,desktop
2017-02-07,74.97,1,1,41,Social,desktop
2017-02-08,822.87,3,3,68,Direct,desktop
2017-02-08,1.5,1,1,18,Direct,mobile
2017-02-08,1542.51,8,8,228,Organic Search,desktop
2017-02-08,38.97,3,3,41,Organic Search,mobile
2017-02-08,27.97,2,2,43,Paid Search,desktop
2017-02-08,300.56,7,7,175,Referral,desktop
2017-02-09,2951.38,4,4,79,Direct,desktop
2017-02-09,23.98,1,1,26,Display,desktop
2017-02-09,1082.86,9,9,217,Organic Search,desktop
2017-02-09,1534.93,15,14,378,Referral,desktop
2017-02-10,21.99,1,1,17,Affiliates,desktop
2017-02-10,2463.85,6,6,222,Direct,desktop
2017-02-10,91.9,3,3,63,Organic Search,desktop
2017-02-10,18.99,1,1,25,Organic Search,tablet
2017-02-10,55.99,1,1,15,Paid Search,mobile
2017-02-10,2232.35,12,12,359,Referral,desktop
2017-02-11,124.98,2,2,33,Direct,desktop
2017-02-11,3.98,1,1,27,Direct,mobile
2017-02-11,231.62,3,3,61,Organic Search,desktop
2017-02-11,332.85,3,3,92,Organic Search,mobile
2017-02-11,59.99,1,1,19,Referral,desktop
2017-02-12,67.95,3,2,121,Direct,desktop
2017-02-12,212.83,5,5,161,Organic Search,desktop
2017-02-12,18.99,1,1,13,Organic Search,mobile
2017-02-12,32.97,1,1,21,Paid Search,desktop
2017-02-12,397.42,7,7,160,Referral,desktop
2017-02-13,2104.99,8,8,287,Direct,desktop
2017-02-13,601.72,10,10,225,Organic Search,desktop
2017-02-13,23.99,1,1,35,Paid Search,desktop
2017-02-13,802.35,11,11,285,Referral,desktop
2017-02-14,19964.34,19,19,438,Direct,desktop
2017-02-14,293.59,3,3,54,Display,desktop
2017-02-14,685.4,8,8,181,Organic Search,desktop
2017-02-14,62.92,1,1,62,Organic Search,mobile
2017-02-14,42.85,1,1,40,Paid Search,desktop
2017-02-14,1979.27,19,19,471,Referral,desktop
2017-02-15,1838.43,9,9,269,Direct,desktop
2017-02-15,221.51,1,1,53,Display,desktop
2017-02-15,776.2,7,7,361,Organic Search,desktop
2017-02-15,63.56,2,2,60,Paid Search,desktop
2017-02-15,651.77,8,8,222,Referral,desktop
2017-02-16,1029.3,4,4,59,Direct,desktop
2017-02-16,45.97,1,1,42,Direct,mobile
2017-02-16,41.99,1,1,15,Direct,tablet
2017-02-16,452.43,1,1,21,Display,desktop
2017-02-16,559.53,12,10,336,Organic Search,desktop
2017-02-16,71.47,2,2,35,Organic Search,mobile
2017-02-16,23.96,1,1,36,Organic Search,tablet
2017-02-16,27.98,1,1,31,Paid Search,mobile
2017-02-16,3372.8,9,9,263,Referral,desktop
2017-02-16,52.58,2,2,28,Social,desktop
2017-02-17,1454.58,32,31,541,Direct,desktop
2017-02-17,87.56,3,3,65,Organic Search,desktop
2017-02-17,33.98,1,1,27,Organic Search,mobile
2017-02-17,182.74,3,3,55,Paid Search,desktop
2017-02-17,83.98,1,1,17,Paid Search,mobile
2017-02-17,1918.35,24,23,452,Referral,desktop
2017-02-17,206.89,5,5,96,Social,desktop
2017-02-18,3.5,1,1,11,Direct,desktop
2017-02-18,18.99,1,1,16,Direct,mobile
2017-02-18,51.44,2,2,69,Organic Search,desktop
2017-02-18,20.98,2,2,23,Organic Search,mobile
2017-02-18,42.0,1,1,20,Paid Search,desktop
2017-02-18,302.98,6,6,166,Referral,desktop
2017-02-19,159.94,7,1,87,Direct,desktop
2017-02-19,30.95,1,1,39,Direct,mobile
2017-02-19,46.37,1,1,7,Display,desktop
2017-02-19,404.89,3,3,114,Organic Search,desktop
2017-02-19,69.93,2,2,67,Organic Search,mobile
2017-02-19,140.97,2,2,118,Paid Search,desktop
2017-02-19,132.73,2,2,80,Referral,desktop
2017-02-19,61.93,2,2,60,Social,desktop
2017-02-19,3.98,1,1,23,Social,mobile
2017-02-20,3263.73,4,4,136,Direct,desktop
2017-02-20,3.98,1,1,15,Direct,mobile
2017-02-20,156.3,4,4,71,Organic Search,desktop
2017-02-20,18.99,1,1,18,Organic Search,mobile
2017-02-20,106.36,1,1,57,Paid Search,desktop
2017-02-20,702.07,11,10,328,Referral,desktop
2017-02-21,3069.72,9,9,241,Direct,desktop
2017-02-21,17.98,1,1,12,Direct,mobile
2017-02-21,1296.76,5,5,138,Organic Search,desktop
2017-02-21,34.97,1,1,37,Organic Search,mobile
2017-02-21,675.45,2,2,65,Paid Search,desktop
2017-02-21,1250.02,7,7,197,Referral,desktop
2017-02-22,2371.92,7,6,183,Direct,desktop
2017-02-22,652.75,15,14,304,Organic Search,desktop
2017-02-22,53.96,1,1,25,Organic Search,mobile
2017-02-22,18.48,1,1,42,Paid Search,mobile
2017-02-22,719.67,12,12,279,Referral,desktop
2017-02-23,62.1,2,2,30,Direct,desktop
2017-02-23,35.98,1,1,28,Direct,mobile
2017-02-23,560.91,13,12,405,Organic Search,desktop
2017-02-23,46.97,2,2,41,Organic Search,mobile
2017-02-23,140.72,1,1,50,Paid Search,desktop
2017-02-23,2262.68,13,12,343,Referral,desktop
2017-02-24,1736.88,6,6,217,Direct,desktop
2017-02-24,857.66,9,9,293,Organic Search,desktop
2017-02-24,1586.06,11,10,409,Referral,desktop
2017-02-25,29.98,2,2,34,Direct,desktop
2017-02-25,10.97,2,2,53,Organic Search,desktop
2017-02-25,694.38,7,7,171,Referral,desktop
2017-02-25,99.99,1,1,26,Referral,tablet
2017-02-26,200.0,2,2,55,Organic Search,desktop
2017-02-26,36.41,2,2,53,Organic Search,mobile
2017-02-26,384.34,5,5,156,Referral,desktop
2017-02-27,171.5,6,6,114,Direct,desktop
2017-02-27,16.99,1,1,20,Direct,mobile
2017-02-27,298.34,1,1,39,Display,desktop
2017-02-27,527.77,6,6,215,Organic Search,desktop
2017-02-27,87.96,3,3,108,Organic Search,mobile
2017-02-27,682.4,1,1,52,Paid Search,desktop
2017-02-27,1413.23,9,9,213,Referral,desktop
2017-02-28,988.54,5,5,109,Direct,desktop
2017-02-28,1193.29,4,3,88,Direct,mobile
2017-02-28,59.99,1,1,21,Display,desktop
2017-02-28,1140.34,12,10,292,Organic Search,desktop
2017-02-28,78.27,1,1,50,Organic Search,mobile
2017-02-28,1002.35,9,9,204,Referral,desktop
2017-03-01,1488.16,6,6,186,Direct,desktop
2017-03-01,1694.89,10,10,266,Organic Search,desktop
2017-03-01,83.97,2,2,49,Organic Search,mobile
2017-03-01,969.31,14,14,416,Referral,desktop
2017-03-02,1856.52,5,5,170,Direct,desktop
2017-03-02,404.29,23,12,428,Organic Search,desktop
2017-03-02,172.94,4,3,74,Organic Search,mobile
2017-03-02,7.98,1,1,26,Paid Search,desktop
2017-03-02,629.81,6,6,167,Referral,desktop
2017-03-03,431.21,4,4,148,Direct,desktop
2017-03-03,54.98,1,1,12,Direct,mobile
2017-03-03,564.25,10,9,202,Organic Search,desktop
2017-03-03,1754.65,12,11,321,Referral,desktop
2017-03-04,197.78,47,3,855,Direct,desktop
2017-03-04,262.12,11,10,332,Organic Search,desktop
2017-03-04,14.97,2,2,69,Organic Search,mobile
2017-03-04,108.84,2,2,64,Paid Search,desktop
2017-03-04,757.11,8,8,257,Referral,desktop
2017-03-04,112.95,10,1,182,Social,desktop
2017-03-05,7.97,1,1,47,Affiliates,mobile
2017-03-05,62.46,3,3,59,Direct,desktop
2017-03-05,877.59,6,6,177,Organic Search,desktop
2017-03-05,186.92,4,4,183,Organic Search,mobile
2017-03-05,1.99,1,1,26,Organic Search,tablet
2017-03-05,95.98,2,2,26,Paid Search,desktop
2017-03-05,522.17,11,10,355,Referral,desktop
2017-03-05,151.97,2,1,100,Social,desktop
2017-03-06,514.75,5,4,89,Direct,desktop
2017-03-06,229.13,2,2,60,Display,desktop
2017-03-06,1249.4,12,9,305,Organic Search,desktop
2017-03-06,115.43,3,3,66,Organic Search,mobile
2017-03-06,1325.28,12,12,365,Referral,desktop
2017-03-07,760.88,4,4,81,Direct,desktop
2017-03-07,11.96,1,1,8,Direct,mobile
2017-03-07,431.62,9,9,221,Organic Search,desktop
2017-03-07,24.99,1,1,16,Organic Search,mobile
2017-03-07,40.97,2,2,25,Paid Search,desktop
2017-03-07,4988.21,17,17,456,Referral,desktop
2017-03-07,18.99,1,1,17,Social,desktop
2017-03-08,1713.8,8,7,177,Direct,desktop
2017-03-08,1226.88,9,9,252,Organic Search,desktop
2017-03-08,10.99,1,1,17,Organic Search,mobile
2017-03-08,27.97,1,1,32,Organic Search,tablet
2017-03-08,679.11,7,6,184,Referral,desktop
2017-03-09,1319.76,5,4,105,Direct,desktop
2017-03-09,89.58,1,1,17,Display,desktop
2017-03-09,198.21,5,5,165,Organic Search,desktop
2017-03-09,142.42,2,2,160,Organic Search,mobile
2017-03-09,2244.62,17,16,381,Referral,desktop
2017-03-10,698.09,5,5,203,Direct,desktop
2017-03-10,17.94,2,2,45,Direct,mobile
2017-03-10,1207.45,7,7,167,Organic Search,desktop
2017-03-10,2492.89,17,17,364,Referral,desktop
2017-03-10,250.0,1,1,81,Referral,mobile
2017-03-11,49.95,1,1,10,Direct,desktop
2017-03-11,155.82,3,3,159,Organic Search,desktop
2017-03-11,21.98,1,1,23,Organic Search,mobile
2017-03-11,697.51,8,8,252,Referral,desktop
2017-03-12,21.98,2,2,41,Direct,desktop
2017-03-12,105.91,4,4,107,Organic Search,desktop
2017-03-12,31.93,1,1,24,Organic Search,mobile
2017-03-12,416.47,5,4,121,Referral,desktop
2017-03-13,1913.33,8,8,260,Direct,desktop
2017-03-13,18.99,1,1,18,Direct,mobile
2017-03-13,1512.02,10,10,339,Organic Search,desktop
2017-03-13,1463.01,17,16,370,Referral,desktop
2017-03-14,764.06,4,4,73,Direct,desktop
2017-03-14,1130.68,12,12,411,Organic Search,desktop
2017-03-14,262.93,4,4,66,Organic Search,mobile
2017-03-14,638.74,12,11,295,Referral,desktop
2017-03-14,125.95,8,1,179,Social,desktop
2017-03-15,1227.09,4,4,113,Direct,desktop
2017-03-15,1770.62,11,11,359,Organic Search,desktop
2017-03-15,10.99,1,1,14,Organic Search,mobile
2017-03-15,129.84,2,2,63,Paid Search,desktop
2017-03-15,3367.69,13,13,360,Referral,desktop
2017-03-16,29.49,1,1,21,Direct,mobile
2017-03-16,1623.29,14,14,370,Organic Search,desktop
2017-03-16,76.08,2,2,36,Paid Search,mobile
2017-03-16,2304.81,12,12,287,Referral,desktop
2017-03-17,341.43,3,3,62,Direct,desktop
2017-03-17,33.98,1,1,20,Direct,mobile
2017-03-17,743.33,7,7,199,Organic Search,desktop
2017-03-17,18.99,1,1,24,Organic Search,mobile
2017-03-17,76.99,1,1,35,Organic Search,tablet
2017-03-17,457.1,2,2,56,Paid Search,desktop
2017-03-17,1393.32,16,16,433,Referral,desktop
2017-03-18,21.99,1,1,17,Direct,desktop
2017-03-18,31.97,2,2,28,Direct,mobile
2017-03-18,587.89,5,5,171,Organic Search,desktop
2017-03-18,74.98,1,1,44,Paid Search,desktop
2017-03-18,475.38,14,8,543,Referral,desktop
2017-03-19,638.19,2,2,132,Direct,desktop
2017-03-19,7.99,1,1,33,Direct,mobile
2017-03-19,531.59,7,7,276,Organic Search,desktop
2017-03-19,572.96,7,7,191,Referral,desktop
2017-03-20,4167.53,12,6,553,Direct,desktop
2017-03-20,1237.0,15,15,389,Organic Search,desktop
2017-03-20,103.94,3,2,149,Paid Search,desktop
2017-03-20,1302.93,12,12,303,Referral,desktop
2017-03-21,2199.62,6,6,270,Direct,desktop
2017-03-21,764.33,9,9,215,Organic Search,desktop
2017-03-21,39.98,1,1,14,Organic Search,mobile
2017-03-21,2444.85,17,17,474,Referral,desktop
2017-03-22,1328.65,8,7,179,Direct,desktop
2017-03-22,35.97,2,2,34,Direct,mobile
2017-03-22,1104.88,11,10,329,Organic Search,desktop
2017-03-22,12.97,2,2,54,Organic Search,mobile
2017-03-22,3640.02,19,16,475,Referral,desktop
2017-03-23,3269.74,5,5,162,Direct,desktop
2017-03-23,4455.17,7,7,156,Organic Search,desktop
2017-03-23,43.96,1,1,45,Organic Search,mobile
2017-03-23,1437.68,12,11,357,Referral,desktop
2017-03-24,207.68,2,2,39,Direct,desktop
2017-03-24,8677.83,1,1,39,Display,desktop
2017-03-24,746.96,8,8,212,Organic Search,desktop
2017-03-24,113.97,2,2,71,Organic Search,mobile
2017-03-24,18.99,1,1,17,Organic Search,tablet
2017-03-24,87.99,1,1,12,Paid Search,desktop
2017-03-24,1237.96,15,15,407,Referral,desktop
2017-03-25,35.98,1,1,27,Direct,mobile
2017-03-25,324.83,7,6,155,Organic Search,desktop
2017-03-25,99.99,1,1,20,Organic Search,mobile
2017-03-25,27.98,1,1,60,Organic Search,tablet
2017-03-25,375.55,4,4,136,Referral,desktop
2017-03-26,897.27,5,5,140,Direct,desktop
2017-03-26,89.93,3,3,111,Organic Search,desktop
2017-03-26,76.99,1,1,21,Organic Search,mobile
2017-03-26,415.58,5,5,144,Referral,desktop
2017-03-27,2757.48,5,5,123,Direct,desktop
2017-03-27,1818.27,15,15,311,Organic Search,desktop
2017-03-27,75.45,2,2,41,Organic Search,mobile
2017-03-27,1598.8,24,24,516,Referral,desktop
2017-03-28,4794.99,12,12,310,Direct,desktop
2017-03-28,813.88,8,8,166,Organic Search,desktop
2017-03-28,67.96,3,3,38,Organic Search,mobile
2017-03-28,2764.3,21,21,402,Referral,desktop
2017-03-29,3413.99,13,13,313,Direct,desktop
2017-03-29,1.99,1,1,20,Direct,mobile
2017-03-29,1884.33,13,12,424,Organic Search,desktop
2017-03-29,10.99,1,1,24,Paid Search,desktop
2017-03-29,858.21,22,22,365,Referral,desktop
2017-03-30,1119.15,5,5,105,Direct,desktop
2017-03-30,21.98,1,1,10,Direct,mobile
2017-03-30,161.16,2,2,59,Display,desktop
2017-03-30,555.61,15,15,405,Organic Search,desktop
2017-03-30,38.37,1,1,18,Paid Search,desktop
2017-03-30,17.98,1,1,15,Paid Search,mobile
2017-03-30,2367.16,13,13,345,Referral,desktop
2017-03-31,129.97,1,1,18,Direct,desktop
2017-03-31,544.08,2,1,36,Direct,mobile
2017-03-31,1804.46,7,7,232,Organic Search,desktop
2017-03-31,113.93,2,2,55,Organic Search,mobile
2017-03-31,820.74,6,6,154,Referral,desktop
2017-04-01,76.96,3,3,49,Direct,desktop
2017-04-01,80.78,5,5,107,Organic Search,desktop
2017-04-01,224.32,4,4,115,Referral,desktop
2017-04-02,192.82,3,2,79,Direct,desktop
2017-04-02,10.99,1,1,16,Direct,mobile
2017-04-02,33.53,3,3,62,Organic Search,desktop
2017-04-02,8.99,1,1,13,Organic Search,mobile
2017-04-02,21.99,1,1,25,Organic Search,tablet
2017-04-02,649.72,5,5,130,Referral,desktop
2017-04-03,204.16,1,1,32,Direct,desktop
2017-04-03,19.99,1,1,18,Display,desktop
2017-04-03,1491.64,11,11,392,Organic Search,desktop
2017-04-03,63.29,4,4,76,Organic Search,mobile
2017-04-03,1239.53,3,3,98,Paid Search,desktop
2017-04-03,1523.81,16,16,335,Referral,desktop
2017-04-04,1215.0,2,2,26,Direct,desktop
2017-04-04,8.99,1,1,10,Direct,mobile
2017-04-04,712.25,10,10,234,Organic Search,desktop
2017-04-04,112.97,2,2,36,Organic Search,mobile
2017-04-04,63.46,1,1,14,Organic Search,tablet
2017-04-04,254.35,2,2,48,Paid Search,desktop
2017-04-04,1644.92,20,20,496,Referral,desktop
2017-04-04,8.99,1,1,11,Social,desktop
2017-04-05,368.02,2,2,40,Direct,desktop
2017-04-05,51.96,2,2,35,Direct,mobile
2017-04-05,23129.5,2,1,40,Display,desktop
2017-04-05,1119.14,14,11,292,Organic Search,desktop
2017-04-05,16.99,1,1,15,Organic Search,mobile
2017-04-05,161.13,2,2,43,Paid Search,desktop
2017-04-05,2303.87,14,13,331,Referral,desktop
2017-04-06,441.2,8,7,186,Direct,desktop
2017-04-06,465.53,8,8,169,Organic Search,desktop
2017-04-06,55.94,2,2,35,Organic Search,mobile
2017-04-06,45.28,1,1,41,Organic Search,tablet
2017-04-06,1523.18,1,1,48,Paid Search,desktop
2017-04-06,3332.36,22,22,469,Referral,desktop
2017-04-07,395.18,4,4,86,Direct,desktop
2017-04-07,109.98,1,1,11,Direct,mobile
2017-04-07,9849.16,2,2,167,Display,desktop
2017-04-07,1058.94,11,11,267,Organic Search,desktop
2017-04-07,231.71,4,4,84,Organic Search,mobile
2017-04-07,2056.44,22,21,524,Referral,desktop
2017-04-08,34.99,1,1,15,Direct,desktop
2017-04-08,21.25,1,1,21,Direct,tablet
2017-04-08,445.15,7,7,171,Organic Search,desktop
2017-04-08,90.95,2,2,44,Organic Search,mobile
2017-04-08,756.61,7,7,261,Referral,desktop
